candidato,semana,emocion_final,proporcion,emocion_lab
jara,2025-08-04,desprecio,0.26666666666666666,Desprecio
jara,2025-08-04,indignacion,0.35,Indignación
jara,2025-08-04,ironia,0.18333333333333332,Ironía
jara,2025-08-04,miedo,0.03333333333333333,Miedo
jara,2025-08-04,ninguna,0.16666666666666666,Ninguna
jara,2025-08-11,desprecio,0.2727272727272727,Desprecio
jara,2025-08-11,esperanza,0.06060606060606061,Esperanza
jara,2025-08-11,indignacion,0.18181818181818182,Indignación
jara,2025-08-11,ironia,0.24242424242424243,Ironía
jara,2025-08-11,miedo,0.06060606060606061,Miedo
jara,2025-08-11,ninguna,0.15151515151515152,Ninguna
jara,2025-08-18,desprecio,0.2786885245901639,Desprecio
jara,2025-08-18,esperanza,0.01639344262295082,Esperanza
jara,2025-08-18,indignacion,0.19672131147540983,Indignación
jara,2025-08-18,ira,0.01639344262295082,Ira
jara,2025-08-18,ironia,0.19672131147540983,Ironía
jara,2025-08-18,miedo,0.01639344262295082,Miedo
jara,2025-08-18,ninguna,0.2786885245901639,Ninguna
jara,2025-08-25,desprecio,0.3137254901960784,Desprecio
jara,2025-08-25,esperanza,0.0196078431372549,Esperanza
jara,2025-08-25,indignacion,0.3333333333333333,Indignación
jara,2025-08-25,ironia,0.19607843137254902,Ironía
jara,2025-08-25,miedo,0.0196078431372549,Miedo
jara,2025-08-25,ninguna,0.11764705882352941,Ninguna
jara,2025-09-01,desprecio,0.37735849056603776,Desprecio
jara,2025-09-01,esperanza,0.018867924528301886,Esperanza
jara,2025-09-01,indignacion,0.24528301886792453,Indignación
jara,2025-09-01,ira,0.018867924528301886,Ira
jara,2025-09-01,ironia,0.18867924528301888,Ironía
jara,2025-09-01,ninguna,0.11320754716981132,Ninguna
jara,2025-09-08,desprecio,0.2909090909090909,Desprecio
jara,2025-09-08,esperanza,0.05454545454545454,Esperanza
jara,2025-09-08,indignacion,0.2,Indignación
jara,2025-09-08,ira,0.02727272727272727,Ira
jara,2025-09-08,ironia,0.14545454545454545,Ironía
jara,2025-09-08,miedo,0.045454545454545456,Miedo
jara,2025-09-08,ninguna,0.21818181818181817,Ninguna
jara,2025-09-15,desprecio,0.32142857142857145,Desprecio
jara,2025-09-15,esperanza,0.03571428571428571,Esperanza
jara,2025-09-15,indignacion,0.35714285714285715,Indignación
jara,2025-09-15,ironia,0.07142857142857142,Ironía
jara,2025-09-15,ninguna,0.21428571428571427,Ninguna
jara,2025-09-22,desprecio,0.2962962962962963,Desprecio
jara,2025-09-22,indignacion,0.1111111111111111,Indignación
jara,2025-09-22,ironia,0.4074074074074074,Ironía
jara,2025-09-22,miedo,0.037037037037037035,Miedo
jara,2025-09-22,ninguna,0.14814814814814814,Ninguna
jara,2025-09-29,desprecio,0.35714285714285715,Desprecio
jara,2025-09-29,esperanza,0.047619047619047616,Esperanza
jara,2025-09-29,indignacion,0.19047619047619047,Indignación
jara,2025-09-29,ira,0.011904761904761904,Ira
jara,2025-09-29,ironia,0.17857142857142858,Ironía
jara,2025-09-29,miedo,0.07142857142857142,Miedo
jara,2025-09-29,ninguna,0.14285714285714285,Ninguna
jara,2025-10-06,desprecio,0.352112676056338,Desprecio
jara,2025-10-06,esperanza,0.028169014084507043,Esperanza
jara,2025-10-06,indignacion,0.18309859154929578,Indignación
jara,2025-10-06,ironia,0.18309859154929578,Ironía
jara,2025-10-06,miedo,0.028169014084507043,Miedo
jara,2025-10-06,ninguna,0.22535211267605634,Ninguna
jara,2025-10-13,desprecio,0.3194444444444444,Desprecio
jara,2025-10-13,esperanza,0.08333333333333333,Esperanza
jara,2025-10-13,indignacion,0.125,Indignación
jara,2025-10-13,ironia,0.20833333333333334,Ironía
jara,2025-10-13,ninguna,0.25,Ninguna
jara,2025-10-20,desprecio,0.390625,Desprecio
jara,2025-10-20,esperanza,0.041666666666666664,Esperanza
jara,2025-10-20,indignacion,0.19791666666666666,Indignación
jara,2025-10-20,ira,0.020833333333333332,Ira
jara,2025-10-20,ironia,0.16666666666666666,Ironía
jara,2025-10-20,miedo,0.041666666666666664,Miedo
jara,2025-10-20,ninguna,0.13541666666666666,Ninguna
jara,2025-10-27,desprecio,0.25,Desprecio
jara,2025-10-27,esperanza,0.015625,Esperanza
jara,2025-10-27,indignacion,0.3046875,Indignación
jara,2025-10-27,ira,0.015625,Ira
jara,2025-10-27,ironia,0.1328125,Ironía
jara,2025-10-27,miedo,0.0625,Miedo
jara,2025-10-27,ninguna,0.1953125,Ninguna
jara,2025-11-03,desprecio,0.37623762376237624,Desprecio
jara,2025-11-03,esperanza,0.039603960396039604,Esperanza
jara,2025-11-03,indignacion,0.1782178217821782,Indignación
jara,2025-11-03,ironia,0.1485148514851485,Ironía
jara,2025-11-03,miedo,0.0297029702970297,Miedo
jara,2025-11-03,ninguna,0.22772277227722773,Ninguna
jara,2025-11-10,desprecio,0.31533477321814257,Desprecio
jara,2025-11-10,esperanza,0.04967602591792657,Esperanza
jara,2025-11-10,indignacion,0.1857451403887689,Indignación
jara,2025-11-10,ira,0.0064794816414686825,Ira
jara,2025-11-10,ironia,0.1771058315334773,Ironía
jara,2025-11-10,miedo,0.06911447084233262,Miedo
jara,2025-11-10,ninguna,0.1857451403887689,Ninguna
jara,2025-11-17,desprecio,0.31985940246045697,Desprecio
jara,2025-11-17,esperanza,0.026362038664323375,Esperanza
jara,2025-11-17,indignacion,0.2179261862917399,Indignación
jara,2025-11-17,ira,0.014059753954305799,Ira
jara,2025-11-17,ironia,0.1546572934973638,Ironía
jara,2025-11-17,miedo,0.0351493848857645,Miedo
jara,2025-11-17,ninguna,0.2179261862917399,Ninguna
jara,2025-11-24,desprecio,0.32669322709163345,Desprecio
jara,2025-11-24,esperanza,0.00398406374501992,Esperanza
jara,2025-11-24,indignacion,0.22709163346613545,Indignación
jara,2025-11-24,ira,0.00398406374501992,Ira
jara,2025-11-24,ironia,0.1553784860557769,Ironía
jara,2025-11-24,miedo,0.07171314741035857,Miedo
jara,2025-11-24,ninguna,0.20318725099601595,Ninguna
jara,2025-12-01,desprecio,0.30327868852459017,Desprecio
jara,2025-12-01,esperanza,0.03278688524590164,Esperanza
jara,2025-12-01,indignacion,0.2540983606557377,Indignación
jara,2025-12-01,ira,0.012295081967213115,Ira
jara,2025-12-01,ironia,0.14754098360655737,Ironía
jara,2025-12-01,miedo,0.06557377049180328,Miedo
jara,2025-12-01,ninguna,0.18032786885245902,Ninguna
jara,2025-12-08,desprecio,0.2873900293255132,Desprecio
jara,2025-12-08,esperanza,0.020527859237536656,Esperanza
jara,2025-12-08,indignacion,0.2873900293255132,Indignación
jara,2025-12-08,ira,0.011730205278592375,Ira
jara,2025-12-08,ironia,0.15542521994134897,Ironía
jara,2025-12-08,miedo,0.04105571847507331,Miedo
jara,2025-12-08,ninguna,0.187683284457478,Ninguna
jara,2025-12-15,desprecio,0.40384615384615385,Desprecio
jara,2025-12-15,esperanza,0.009615384615384616,Esperanza
jara,2025-12-15,indignacion,0.28846153846153844,Indignación
jara,2025-12-15,ira,0.009615384615384616,Ira
jara,2025-12-15,ironia,0.125,Ironía
jara,2025-12-15,miedo,0.028846153846153848,Miedo
jara,2025-12-15,ninguna,0.10576923076923077,Ninguna
jara,2025-12-22,desprecio,0.5,Desprecio
jara,2025-12-22,esperanza,0.029411764705882353,Esperanza
jara,2025-12-22,indignacion,0.17647058823529413,Indignación
jara,2025-12-22,ironia,0.11764705882352941,Ironía
jara,2025-12-22,ninguna,0.17647058823529413,Ninguna
kaiser,2025-08-18,desprecio,0.6,Desprecio
kaiser,2025-08-18,ira,0.06666666666666667,Ira
kaiser,2025-08-18,ironia,0.26666666666666666,Ironía
kaiser,2025-08-18,ninguna,0.06666666666666667,Ninguna
kaiser,2025-08-25,desprecio,0.24,Desprecio
kaiser,2025-08-25,esperanza,0.04,Esperanza
kaiser,2025-08-25,indignacion,0.32,Indignación
kaiser,2025-08-25,ira,0.08,Ira
kaiser,2025-08-25,ironia,0.28,Ironía
kaiser,2025-08-25,ninguna,0.04,Ninguna
kaiser,2025-09-01,desprecio,0.13333333333333333,Desprecio
kaiser,2025-09-01,indignacion,0.13333333333333333,Indignación
kaiser,2025-09-01,ironia,0.3333333333333333,Ironía
kaiser,2025-09-01,miedo,0.06666666666666667,Miedo
kaiser,2025-09-01,ninguna,0.3333333333333333,Ninguna
kaiser,2025-09-08,desprecio,0.3125,Desprecio
kaiser,2025-09-08,esperanza,0.0625,Esperanza
kaiser,2025-09-08,indignacion,0.1875,Indignación
kaiser,2025-09-08,ironia,0.125,Ironía
kaiser,2025-09-08,miedo,0.03125,Miedo
kaiser,2025-09-08,ninguna,0.28125,Ninguna
kaiser,2025-09-22,desprecio,0.18181818181818182,Desprecio
kaiser,2025-09-22,indignacion,0.18181818181818182,Indignación
kaiser,2025-09-22,ira,0.045454545454545456,Ira
kaiser,2025-09-22,ironia,0.36363636363636365,Ironía
kaiser,2025-09-22,ninguna,0.22727272727272727,Ninguna
kaiser,2025-09-29,desprecio,0.4444444444444444,Desprecio
kaiser,2025-09-29,esperanza,0.05555555555555555,Esperanza
kaiser,2025-09-29,indignacion,0.2222222222222222,Indignación
kaiser,2025-09-29,ironia,0.1111111111111111,Ironía
kaiser,2025-09-29,miedo,0.05555555555555555,Miedo
kaiser,2025-09-29,ninguna,0.1111111111111111,Ninguna
kaiser,2025-10-06,desprecio,0.3125,Desprecio
kaiser,2025-10-06,esperanza,0.020833333333333332,Esperanza
kaiser,2025-10-06,indignacion,0.2708333333333333,Indignación
kaiser,2025-10-06,ira,0.020833333333333332,Ira
kaiser,2025-10-06,ironia,0.1875,Ironía
kaiser,2025-10-06,miedo,0.020833333333333332,Miedo
kaiser,2025-10-06,ninguna,0.16666666666666666,Ninguna
kaiser,2025-10-13,desprecio,0.3333333333333333,Desprecio
kaiser,2025-10-13,esperanza,0.06666666666666667,Esperanza
kaiser,2025-10-13,indignacion,0.03333333333333333,Indignación
kaiser,2025-10-13,ironia,0.26666666666666666,Ironía
kaiser,2025-10-13,miedo,0.03333333333333333,Miedo
kaiser,2025-10-13,ninguna,0.26666666666666666,Ninguna
kaiser,2025-10-20,desprecio,0.3409090909090909,Desprecio
kaiser,2025-10-20,esperanza,0.045454545454545456,Esperanza
kaiser,2025-10-20,indignacion,0.19318181818181818,Indignación
kaiser,2025-10-20,ira,0.011363636363636364,Ira
kaiser,2025-10-20,ironia,0.13636363636363635,Ironía
kaiser,2025-10-20,miedo,0.07954545454545454,Miedo
kaiser,2025-10-20,ninguna,0.1590909090909091,Ninguna
kaiser,2025-10-27,desprecio,0.33587786259541985,Desprecio
kaiser,2025-10-27,esperanza,0.022900763358778626,Esperanza
kaiser,2025-10-27,indignacion,0.22900763358778625,Indignación
kaiser,2025-10-27,ira,0.015267175572519083,Ira
kaiser,2025-10-27,ironia,0.15648854961832062,Ironía
kaiser,2025-10-27,miedo,0.07251908396946564,Miedo
kaiser,2025-10-27,ninguna,0.14885496183206107,Ninguna
kaiser,2025-11-03,desprecio,0.34934497816593885,Desprecio
kaiser,2025-11-03,esperanza,0.008733624454148471,Esperanza
kaiser,2025-11-03,indignacion,0.23580786026200873,Indignación
kaiser,2025-11-03,ira,0.021834061135371178,Ira
kaiser,2025-11-03,ironia,0.1703056768558952,Ironía
kaiser,2025-11-03,miedo,0.026200873362445413,Miedo
kaiser,2025-11-03,ninguna,0.17467248908296942,Ninguna
kaiser,2025-11-10,desprecio,0.32967032967032966,Desprecio
kaiser,2025-11-10,esperanza,0.03296703296703297,Esperanza
kaiser,2025-11-10,indignacion,0.1978021978021978,Indignación
kaiser,2025-11-10,ira,0.018315018315018316,Ira
kaiser,2025-11-10,ironia,0.1282051282051282,Ironía
kaiser,2025-11-10,miedo,0.07692307692307693,Miedo
kaiser,2025-11-10,ninguna,0.2087912087912088,Ninguna
kaiser,2025-11-17,desprecio,0.3246753246753247,Desprecio
kaiser,2025-11-17,indignacion,0.22077922077922077,Indignación
kaiser,2025-11-17,ira,0.012987012987012988,Ira
kaiser,2025-11-17,ironia,0.1038961038961039,Ironía
kaiser,2025-11-17,miedo,0.07792207792207792,Miedo
kaiser,2025-11-17,ninguna,0.2597402597402597,Ninguna
kaiser,2025-11-24,desprecio,0.375,Desprecio
kaiser,2025-11-24,indignacion,0.05,Indignación
kaiser,2025-11-24,ira,0.05,Ira
kaiser,2025-11-24,ironia,0.275,Ironía
kaiser,2025-11-24,miedo,0.1,Miedo
kaiser,2025-11-24,ninguna,0.15,Ninguna
kaiser,2025-12-01,desprecio,0.41379310344827586,Desprecio
kaiser,2025-12-01,indignacion,0.13793103448275862,Indignación
kaiser,2025-12-01,ironia,0.20689655172413793,Ironía
kaiser,2025-12-01,miedo,0.06896551724137931,Miedo
kaiser,2025-12-01,ninguna,0.1724137931034483,Ninguna
kaiser,2025-12-08,desprecio,0.38461538461538464,Desprecio
kaiser,2025-12-08,indignacion,0.15384615384615385,Indignación
kaiser,2025-12-08,ironia,0.15384615384615385,Ironía
kaiser,2025-12-08,miedo,0.07692307692307693,Miedo
kaiser,2025-12-08,ninguna,0.19230769230769232,Ninguna
kaiser,2025-12-15,desprecio,0.3548387096774194,Desprecio
kaiser,2025-12-15,esperanza,0.03225806451612903,Esperanza
kaiser,2025-12-15,indignacion,0.1935483870967742,Indignación
kaiser,2025-12-15,ira,0.03225806451612903,Ira
kaiser,2025-12-15,ironia,0.2903225806451613,Ironía
kaiser,2025-12-15,ninguna,0.0967741935483871,Ninguna
kaiser,2025-12-22,desprecio,0.47619047619047616,Desprecio
kaiser,2025-12-22,ira,0.047619047619047616,Ira
kaiser,2025-12-22,ironia,0.23809523809523808,Ironía
kaiser,2025-12-22,miedo,0.09523809523809523,Miedo
kaiser,2025-12-22,ninguna,0.14285714285714285,Ninguna
kast,2025-08-04,desprecio,0.2222222222222222,Desprecio
kast,2025-08-04,indignacion,0.4074074074074074,Indignación
kast,2025-08-04,ironia,0.25925925925925924,Ironía
kast,2025-08-04,miedo,0.07407407407407407,Miedo
kast,2025-08-04,ninguna,0.037037037037037035,Ninguna
kast,2025-08-11,desprecio,0.22580645161290322,Desprecio
kast,2025-08-11,indignacion,0.16129032258064516,Indignación
kast,2025-08-11,ironia,0.25806451612903225,Ironía
kast,2025-08-11,miedo,0.0967741935483871,Miedo
kast,2025-08-11,ninguna,0.25806451612903225,Ninguna
kast,2025-08-18,desprecio,0.3217391304347826,Desprecio
kast,2025-08-18,esperanza,0.008695652173913044,Esperanza
kast,2025-08-18,indignacion,0.2956521739130435,Indignación
kast,2025-08-18,ira,0.02608695652173913,Ira
kast,2025-08-18,ironia,0.16521739130434782,Ironía
kast,2025-08-18,miedo,0.02608695652173913,Miedo
kast,2025-08-18,ninguna,0.1565217391304348,Ninguna
kast,2025-08-25,desprecio,0.31666666666666665,Desprecio
kast,2025-08-25,esperanza,0.016666666666666666,Esperanza
kast,2025-08-25,indignacion,0.3,Indignación
kast,2025-08-25,ironia,0.2,Ironía
kast,2025-08-25,miedo,0.016666666666666666,Miedo
kast,2025-08-25,ninguna,0.13333333333333333,Ninguna
kast,2025-09-01,desprecio,0.3364485981308411,Desprecio
kast,2025-09-01,indignacion,0.3177570093457944,Indignación
kast,2025-09-01,ironia,0.1308411214953271,Ironía
kast,2025-09-01,miedo,0.037383177570093455,Miedo
kast,2025-09-01,ninguna,0.14953271028037382,Ninguna
kast,2025-09-08,desprecio,0.28703703703703703,Desprecio
kast,2025-09-08,esperanza,0.027777777777777776,Esperanza
kast,2025-09-08,indignacion,0.3055555555555556,Indignación
kast,2025-09-08,ira,0.009259259259259259,Ira
kast,2025-09-08,ironia,0.1111111111111111,Ironía
kast,2025-09-08,miedo,0.05555555555555555,Miedo
kast,2025-09-08,ninguna,0.18518518518518517,Ninguna
kast,2025-09-15,desprecio,0.3611111111111111,Desprecio
kast,2025-09-15,esperanza,0.027777777777777776,Esperanza
kast,2025-09-15,indignacion,0.3611111111111111,Indignación
kast,2025-09-15,ironia,0.05555555555555555,Ironía
kast,2025-09-15,miedo,0.027777777777777776,Miedo
kast,2025-09-15,ninguna,0.16666666666666666,Ninguna
kast,2025-09-22,desprecio,0.29850746268656714,Desprecio
kast,2025-09-22,indignacion,0.26865671641791045,Indignación
kast,2025-09-22,ira,0.014925373134328358,Ira
kast,2025-09-22,ironia,0.23880597014925373,Ironía
kast,2025-09-22,miedo,0.029850746268656716,Miedo
kast,2025-09-22,ninguna,0.13432835820895522,Ninguna
kast,2025-09-29,desprecio,0.2608695652173913,Desprecio
kast,2025-09-29,esperanza,0.03260869565217391,Esperanza
kast,2025-09-29,indignacion,0.31521739130434784,Indignación
kast,2025-09-29,ira,0.010869565217391304,Ira
kast,2025-09-29,ironia,0.20652173913043478,Ironía
kast,2025-09-29,miedo,0.043478260869565216,Miedo
kast,2025-09-29,ninguna,0.11956521739130435,Ninguna
kast,2025-10-06,desprecio,0.3956043956043956,Desprecio
kast,2025-10-06,indignacion,0.2087912087912088,Indignación
kast,2025-10-06,ira,0.04395604395604396,Ira
kast,2025-10-06,ironia,0.17582417582417584,Ironía
kast,2025-10-06,miedo,0.04395604395604396,Miedo
kast,2025-10-06,ninguna,0.12087912087912088,Ninguna
kast,2025-10-13,desprecio,0.29411764705882354,Desprecio
kast,2025-10-13,esperanza,0.025210084033613446,Esperanza
kast,2025-10-13,indignacion,0.2184873949579832,Indignación
kast,2025-10-13,ira,0.008403361344537815,Ira
kast,2025-10-13,ironia,0.23529411764705882,Ironía
kast,2025-10-13,miedo,0.04201680672268908,Miedo
kast,2025-10-13,ninguna,0.17647058823529413,Ninguna
kast,2025-10-20,desprecio,0.3377777777777778,Desprecio
kast,2025-10-20,esperanza,0.017777777777777778,Esperanza
kast,2025-10-20,indignacion,0.28,Indignación
kast,2025-10-20,ira,0.013333333333333334,Ira
kast,2025-10-20,ironia,0.13777777777777778,Ironía
kast,2025-10-20,miedo,0.06666666666666667,Miedo
kast,2025-10-20,ninguna,0.14222222222222222,Ninguna
kast,2025-10-27,desprecio,0.23648648648648649,Desprecio
kast,2025-10-27,esperanza,0.006756756756756757,Esperanza
kast,2025-10-27,indignacion,0.2905405405405405,Indignación
kast,2025-10-27,ira,0.02027027027027027,Ira
kast,2025-10-27,ironia,0.16216216216216217,Ironía
kast,2025-10-27,miedo,0.05405405405405406,Miedo
kast,2025-10-27,ninguna,0.20945945945945946,Ninguna
kast,2025-11-03,desprecio,0.3618421052631579,Desprecio
kast,2025-11-03,esperanza,0.006578947368421052,Esperanza
kast,2025-11-03,indignacion,0.17763157894736842,Indignación
kast,2025-11-03,ira,0.03289473684210526,Ira
kast,2025-11-03,ironia,0.15789473684210525,Ironía
kast,2025-11-03,miedo,0.05263157894736842,Miedo
kast,2025-11-03,ninguna,0.21052631578947367,Ninguna
kast,2025-11-10,desprecio,0.28640776699029125,Desprecio
kast,2025-11-10,esperanza,0.038834951456310676,Esperanza
kast,2025-11-10,indignacion,0.20631067961165048,Indignación
kast,2025-11-10,ira,0.019417475728155338,Ira
kast,2025-11-10,ironia,0.14320388349514562,Ironía
kast,2025-11-10,miedo,0.10679611650485436,Miedo
kast,2025-11-10,ninguna,0.18932038834951456,Ninguna
kast,2025-11-17,desprecio,0.28199052132701424,Desprecio
kast,2025-11-17,esperanza,0.017772511848341232,Esperanza
kast,2025-11-17,indignacion,0.2571090047393365,Indignación
kast,2025-11-17,ira,0.024881516587677725,Ira
kast,2025-11-17,ironia,0.1623222748815166,Ironía
kast,2025-11-17,miedo,0.06516587677725119,Miedo
kast,2025-11-17,ninguna,0.1848341232227488,Ninguna
kast,2025-11-24,desprecio,0.3225225225225225,Desprecio
kast,2025-11-24,esperanza,0.005405405405405406,Esperanza
kast,2025-11-24,indignacion,0.21981981981981982,Indignación
kast,2025-11-24,ira,0.012612612612612612,Ira
kast,2025-11-24,ironia,0.209009009009009,Ironía
kast,2025-11-24,miedo,0.055855855855855854,Miedo
kast,2025-11-24,ninguna,0.16936936936936936,Ninguna
kast,2025-12-01,desprecio,0.2849264705882353,Desprecio
kast,2025-12-01,esperanza,0.01838235294117647,Esperanza
kast,2025-12-01,indignacion,0.2536764705882353,Indignación
kast,2025-12-01,ira,0.01838235294117647,Ira
kast,2025-12-01,ironia,0.2113970588235294,Ironía
kast,2025-12-01,miedo,0.07169117647058823,Miedo
kast,2025-12-01,ninguna,0.13970588235294118,Ninguna
kast,2025-12-08,desprecio,0.23117338003502627,Desprecio
kast,2025-12-08,esperanza,0.017513134851138354,Esperanza
kast,2025-12-08,indignacion,0.2381786339754816,Indignación
kast,2025-12-08,ira,0.01576182136602452,Ira
kast,2025-12-08,ironia,0.23117338003502627,Ironía
kast,2025-12-08,miedo,0.05779334500875657,Miedo
kast,2025-12-08,ninguna,0.20140105078809106,Ninguna
kast,2025-12-15,desprecio,0.2570888468809074,Desprecio
kast,2025-12-15,esperanza,0.017013232514177693,Esperanza
kast,2025-12-15,indignacion,0.2892249527410208,Indignación
kast,2025-12-15,ira,0.020793950850661626,Ira
kast,2025-12-15,ironia,0.18714555765595464,Ironía
kast,2025-12-15,miedo,0.052930056710775046,Miedo
kast,2025-12-15,ninguna,0.16257088846880907,Ninguna
kast,2025-12-22,desprecio,0.27559055118110237,Desprecio
kast,2025-12-22,indignacion,0.27559055118110237,Indignación
kast,2025-12-22,ira,0.015748031496062992,Ira
kast,2025-12-22,ironia,0.2283464566929134,Ironía
kast,2025-12-22,miedo,0.023622047244094488,Miedo
kast,2025-12-22,ninguna,0.1732283464566929,Ninguna
kast,2025-12-29,desprecio,0.08333333333333333,Desprecio
kast,2025-12-29,indignacion,0.4166666666666667,Indignación
kast,2025-12-29,ironia,0.3333333333333333,Ironía
kast,2025-12-29,ninguna,0.16666666666666666,Ninguna
kast,2026-01-12,desprecio,0.15384615384615385,Desprecio
kast,2026-01-12,indignacion,0.3076923076923077,Indignación
kast,2026-01-12,ironia,0.15384615384615385,Ironía
kast,2026-01-12,miedo,0.07692307692307693,Miedo
kast,2026-01-12,ninguna,0.3076923076923077,Ninguna
kast,2026-01-19,desprecio,0.24561403508771928,Desprecio
kast,2026-01-19,esperanza,0.03508771929824561,Esperanza
kast,2026-01-19,indignacion,0.2631578947368421,Indignación
kast,2026-01-19,ironia,0.2631578947368421,Ironía
kast,2026-01-19,miedo,0.017543859649122806,Miedo
kast,2026-01-19,ninguna,0.17543859649122806,Ninguna
matthei,2025-08-04,desprecio,0.3125,Desprecio
matthei,2025-08-04,indignacion,0.1875,Indignación
matthei,2025-08-04,ironia,0.125,Ironía
matthei,2025-08-04,miedo,0.0625,Miedo
matthei,2025-08-04,ninguna,0.3125,Ninguna
matthei,2025-08-18,desprecio,0.2,Desprecio
matthei,2025-08-18,indignacion,0.4,Indignación
matthei,2025-08-18,ironia,0.2,Ironía
matthei,2025-08-18,ninguna,0.2,Ninguna
matthei,2025-08-25,desprecio,0.3333333333333333,Desprecio
matthei,2025-08-25,indignacion,0.25,Indignación
matthei,2025-08-25,ironia,0.08333333333333333,Ironía
matthei,2025-08-25,ninguna,0.3333333333333333,Ninguna
matthei,2025-09-01,desprecio,0.2903225806451613,Desprecio
matthei,2025-09-01,indignacion,0.3548387096774194,Indignación
matthei,2025-09-01,ironia,0.16129032258064516,Ironía
matthei,2025-09-01,miedo,0.03225806451612903,Miedo
matthei,2025-09-01,ninguna,0.16129032258064516,Ninguna
matthei,2025-09-08,desprecio,0.3225806451612903,Desprecio
matthei,2025-09-08,esperanza,0.0967741935483871,Esperanza
matthei,2025-09-08,indignacion,0.16129032258064516,Indignación
matthei,2025-09-08,ira,0.03225806451612903,Ira
matthei,2025-09-08,ironia,0.06451612903225806,Ironía
matthei,2025-09-08,miedo,0.0967741935483871,Miedo
matthei,2025-09-08,ninguna,0.22580645161290322,Ninguna
matthei,2025-09-22,desprecio,0.13333333333333333,Desprecio
matthei,2025-09-22,indignacion,0.2,Indignación
matthei,2025-09-22,ironia,0.26666666666666666,Ironía
matthei,2025-09-22,ninguna,0.4,Ninguna
matthei,2025-09-29,desprecio,0.5,Desprecio
matthei,2025-09-29,esperanza,0.041666666666666664,Esperanza
matthei,2025-09-29,indignacion,0.08333333333333333,Indignación
matthei,2025-09-29,ironia,0.125,Ironía
matthei,2025-09-29,miedo,0.041666666666666664,Miedo
matthei,2025-09-29,ninguna,0.20833333333333334,Ninguna
matthei,2025-10-06,desprecio,0.2903225806451613,Desprecio
matthei,2025-10-06,esperanza,0.03225806451612903,Esperanza
matthei,2025-10-06,indignacion,0.22580645161290322,Indignación
matthei,2025-10-06,ironia,0.22580645161290322,Ironía
matthei,2025-10-06,miedo,0.03225806451612903,Miedo
matthei,2025-10-06,ninguna,0.1935483870967742,Ninguna
matthei,2025-10-13,desprecio,0.3541666666666667,Desprecio
matthei,2025-10-13,esperanza,0.08333333333333333,Esperanza
matthei,2025-10-13,indignacion,0.08333333333333333,Indignación
matthei,2025-10-13,ironia,0.22916666666666666,Ironía
matthei,2025-10-13,miedo,0.020833333333333332,Miedo
matthei,2025-10-13,ninguna,0.22916666666666666,Ninguna
matthei,2025-10-20,desprecio,0.3548387096774194,Desprecio
matthei,2025-10-20,esperanza,0.03225806451612903,Esperanza
matthei,2025-10-20,indignacion,0.1827956989247312,Indignación
matthei,2025-10-20,ira,0.010752688172043012,Ira
matthei,2025-10-20,ironia,0.17204301075268819,Ironía
matthei,2025-10-20,miedo,0.053763440860215055,Miedo
matthei,2025-10-20,ninguna,0.16129032258064516,Ninguna
matthei,2025-10-27,desprecio,0.2268041237113402,Desprecio
matthei,2025-10-27,esperanza,0.05154639175257732,Esperanza
matthei,2025-10-27,indignacion,0.3402061855670103,Indignación
matthei,2025-10-27,ira,0.010309278350515464,Ira
matthei,2025-10-27,ironia,0.14432989690721648,Ironía
matthei,2025-10-27,miedo,0.05154639175257732,Miedo
matthei,2025-10-27,ninguna,0.17525773195876287,Ninguna
matthei,2025-11-03,desprecio,0.4177215189873418,Desprecio
matthei,2025-11-03,esperanza,0.02531645569620253,Esperanza
matthei,2025-11-03,indignacion,0.16455696202531644,Indignación
matthei,2025-11-03,ironia,0.1518987341772152,Ironía
matthei,2025-11-03,miedo,0.0379746835443038,Miedo
matthei,2025-11-03,ninguna,0.20253164556962025,Ninguna
matthei,2025-11-10,desprecio,0.2620689655172414,Desprecio
matthei,2025-11-10,esperanza,0.034482758620689655,Esperanza
matthei,2025-11-10,indignacion,0.19310344827586207,Indignación
matthei,2025-11-10,ira,0.006896551724137931,Ira
matthei,2025-11-10,ironia,0.12413793103448276,Ironía
matthei,2025-11-10,miedo,0.08275862068965517,Miedo
matthei,2025-11-10,ninguna,0.296551724137931,Ninguna
matthei,2025-11-17,desprecio,0.2571428571428571,Desprecio
matthei,2025-11-17,esperanza,0.009523809523809525,Esperanza
matthei,2025-11-17,indignacion,0.3047619047619048,Indignación
matthei,2025-11-17,ira,0.009523809523809525,Ira
matthei,2025-11-17,ironia,0.1523809523809524,Ironía
matthei,2025-11-17,miedo,0.009523809523809525,Miedo
matthei,2025-11-17,ninguna,0.2571428571428571,Ninguna
