dia,n,prob_neg,prob_pos,pol_mean,candidato
2025-08-05,1,0.0,0.0,0.1,jara
2025-08-06,33,0.42424242424242425,0.0,0.3931060606060606,jara
2025-08-07,6,0.6666666666666666,0.0,0.4666666666666666,jara
2025-08-09,7,0.0,0.0,0.2571428571428571,jara
2025-08-10,13,0.5384615384615384,0.07692307692307693,0.4176923076923077,jara
2025-08-11,1,0.0,0.0,0.1,jara
2025-08-12,20,0.65,0.05,0.46762500000000007,jara
2025-08-13,8,1.0,0.0,0.5075000000000001,jara
2025-08-15,1,0.0,0.0,0.2,jara
2025-08-16,1,0.0,0.0,0.1,jara
2025-08-17,2,0.5,0.0,0.4825,jara
2025-08-18,9,0.6666666666666666,0.0,0.3333333333333333,jara
2025-08-19,10,0.9,0.0,0.57375,jara
2025-08-20,4,0.5,0.0,0.3975,jara
2025-08-21,11,0.7272727272727273,0.09090909090909091,0.49454545454545457,jara
2025-08-22,15,0.06666666666666667,0.13333333333333333,0.3223333333333333,jara
2025-08-23,4,0.25,0.0,0.33749999999999997,jara
2025-08-24,9,0.3333333333333333,0.0,0.30333333333333334,jara
2025-08-25,6,0.3333333333333333,0.0,0.43916666666666665,jara
2025-08-26,2,0.5,0.0,0.45,jara
2025-08-27,8,0.375,0.0,0.39625,jara
2025-08-28,6,0.8333333333333334,0.0,0.51,jara
2025-08-29,9,0.6666666666666666,0.0,0.40111111111111114,jara
2025-08-30,9,0.0,0.0,0.23944444444444446,jara
2025-08-31,11,0.7272727272727273,0.0,0.4,jara
2025-09-01,2,0.5,0.5,0.475,jara
2025-09-02,5,0.2,0.2,0.396,jara
2025-09-03,10,0.6,0.1,0.409,jara
2025-09-04,16,0.1875,0.0625,0.321875,jara
2025-09-05,9,0.2222222222222222,0.0,0.3497222222222222,jara
2025-09-06,6,0.8333333333333334,0.0,0.5083333333333333,jara
2025-09-07,5,0.6,0.0,0.465,jara
2025-09-08,5,0.4,0.2,0.36449999999999994,jara
2025-09-09,7,1.0,0.0,0.5671428571428571,jara
2025-09-10,13,0.9230769230769231,0.07692307692307693,0.4815384615384615,jara
2025-09-11,34,0.47058823529411764,0.058823529411764705,0.3470588235294118,jara
2025-09-12,14,0.42857142857142855,0.07142857142857142,0.32053571428571426,jara
2025-09-13,17,0.5294117647058824,0.0,0.5,jara
2025-09-14,20,0.55,0.1,0.41150000000000003,jara
2025-09-15,4,0.5,0.0,0.35,jara
2025-09-16,1,1.0,0.0,0.5,jara
2025-09-17,2,0.0,0.0,0.425,jara
2025-09-19,10,0.2,0.1,0.34500000000000003,jara
2025-09-20,6,0.6666666666666666,0.16666666666666666,0.5566666666666666,jara
2025-09-21,5,0.4,0.0,0.43,jara
2025-09-22,5,0.4,0.0,0.358,jara
2025-09-23,2,1.0,0.0,0.5,jara
2025-09-25,6,0.8333333333333334,0.0,0.4583333333333333,jara
2025-09-27,10,0.4,0.0,0.3285,jara
2025-09-28,4,0.75,0.0,0.3875,jara
2025-09-29,4,0.75,0.0,0.521875,jara
2025-09-30,6,0.5,0.0,0.5166666666666667,jara
2025-10-01,35,0.4,0.08571428571428572,0.36742857142857144,jara
2025-10-02,5,0.6,0.2,0.43,jara
2025-10-03,6,0.6666666666666666,0.0,0.47833333333333333,jara
2025-10-04,4,0.75,0.0,0.4375,jara
2025-10-05,24,0.75,0.0,0.48104166666666665,jara
2025-10-06,14,0.42857142857142855,0.07142857142857142,0.3685714285714286,jara
2025-10-07,6,0.16666666666666666,0.0,0.19166666666666665,jara
2025-10-08,6,0.6666666666666666,0.0,0.44166666666666665,jara
2025-10-09,2,1.0,0.0,0.47500000000000003,jara
2025-10-10,15,0.6666666666666666,0.0,0.431,jara
2025-10-11,19,0.5263157894736842,0.05263157894736842,0.4222368421052632,jara
2025-10-12,9,0.3333333333333333,0.1111111111111111,0.40555555555555556,jara
2025-10-13,19,0.5789473684210527,0.05263157894736842,0.40789473684210525,jara
2025-10-14,6,0.8333333333333334,0.16666666666666666,0.42500000000000004,jara
2025-10-15,8,0.625,0.0,0.4075,jara
2025-10-16,12,0.75,0.0,0.41250000000000003,jara
2025-10-17,3,0.3333333333333333,0.3333333333333333,0.3166666666666667,jara
2025-10-18,13,0.38461538461538464,0.07692307692307693,0.33076923076923076,jara
2025-10-19,11,0.36363636363636365,0.0,0.3972727272727273,jara
2025-10-20,3,0.3333333333333333,0.0,0.41583333333333333,jara
2025-10-21,6,0.5,0.0,0.4916666666666667,jara
2025-10-22,92,0.5,0.043478260869565216,0.4134239130434783,jara
2025-10-23,35,0.6571428571428571,0.0,0.45821428571428574,jara
2025-10-24,22,0.5,0.09090909090909091,0.38659090909090915,jara
2025-10-25,10,0.2,0.1,0.335,jara
2025-10-26,24,0.16666666666666666,0.08333333333333333,0.34437500000000004,jara
2025-10-27,17,0.23529411764705882,0.17647058823529413,0.37911764705882356,jara
2025-10-28,24,0.2916666666666667,0.041666666666666664,0.33708333333333335,jara
2025-10-29,6,0.6666666666666666,0.16666666666666666,0.43333333333333335,jara
2025-10-30,27,0.37037037037037035,0.1111111111111111,0.39296296296296296,jara
2025-10-31,38,0.3684210526315789,0.10526315789473684,0.4227631578947369,jara
2025-11-01,13,0.23076923076923078,0.0,0.3373076923076923,jara
2025-11-02,3,0.6666666666666666,0.0,0.38333333333333336,jara
2025-11-03,25,0.56,0.12,0.38939999999999997,jara
2025-11-04,16,0.5625,0.0,0.41000000000000003,jara
2025-11-05,17,0.17647058823529413,0.0,0.3064705882352941,jara
2025-11-06,17,0.7058823529411765,0.0,0.3758823529411765,jara
2025-11-07,10,0.1,0.0,0.246,jara
2025-11-08,6,0.16666666666666666,0.16666666666666666,0.325,jara
2025-11-09,10,0.4,0.2,0.496,jara
2025-11-10,16,0.5,0.125,0.48328125,jara
2025-11-11,55,0.4727272727272727,0.09090909090909091,0.44109090909090914,jara
2025-11-12,73,0.3835616438356164,0.0821917808219178,0.41054794520547944,jara
2025-11-13,80,0.5,0.0875,0.44356249999999997,jara
2025-11-14,38,0.15789473684210525,0.21052631578947367,0.3340789473684211,jara
2025-11-15,28,0.6428571428571429,0.03571428571428571,0.41080357142857143,jara
2025-11-16,173,0.4161849710982659,0.06358381502890173,0.3920086705202312,jara
2025-11-17,74,0.40540540540540543,0.013513513513513514,0.37527027027027027,jara
2025-11-18,111,0.46846846846846846,0.06306306306306306,0.4238738738738739,jara
2025-11-19,115,0.43478260869565216,0.034782608695652174,0.39443478260869563,jara
2025-11-20,82,0.45121951219512196,0.10975609756097561,0.41,jara
2025-11-21,58,0.5862068965517241,0.06896551724137931,0.44262931034482755,jara
2025-11-22,53,0.5094339622641509,0.018867924528301886,0.40221698113207544,jara
2025-11-23,76,0.4473684210526316,0.039473684210526314,0.40200657894736846,jara
2025-11-24,14,0.42857142857142855,0.14285714285714285,0.4342857142857143,jara
2025-11-25,30,0.3333333333333333,0.03333333333333333,0.3443333333333333,jara
2025-11-26,63,0.3333333333333333,0.047619047619047616,0.37523809523809526,jara
2025-11-27,56,0.19642857142857142,0.0,0.28214285714285714,jara
2025-11-28,33,0.12121212121212122,0.030303030303030304,0.3203030303030303,jara
2025-11-29,28,0.6071428571428571,0.0,0.4384821428571429,jara
2025-11-30,27,0.5185185185185185,0.037037037037037035,0.38722222222222225,jara
2025-12-01,3,0.6666666666666666,0.0,0.3666666666666667,jara
2025-12-02,37,0.32432432432432434,0.0,0.37351351351351353,jara
2025-12-03,82,0.6463414634146342,0.036585365853658534,0.4491463414634146,jara
2025-12-04,39,0.2564102564102564,0.15384615384615385,0.3687179487179487,jara
2025-12-05,28,0.5,0.10714285714285714,0.4077678571428572,jara
2025-12-06,36,0.2777777777777778,0.05555555555555555,0.38868055555555553,jara
2025-12-07,19,0.0,0.0,0.21526315789473682,jara
2025-12-08,3,0.0,0.3333333333333333,0.2916666666666667,jara
2025-12-09,22,0.5,0.045454545454545456,0.3981818181818182,jara
2025-12-10,108,0.48148148148148145,0.046296296296296294,0.39525462962962965,jara
2025-12-11,53,0.5283018867924528,0.07547169811320754,0.4411792452830189,jara
2025-12-12,15,0.6,0.13333333333333333,0.4891666666666667,jara
2025-12-13,71,0.3380281690140845,0.2112676056338028,0.41306338028169015,jara
2025-12-14,69,0.4492753623188406,0.057971014492753624,0.408695652173913,jara
2025-12-15,63,0.38095238095238093,0.015873015873015872,0.44035714285714284,jara
2025-12-16,12,0.75,0.0,0.483125,jara
2025-12-17,17,0.35294117647058826,0.058823529411764705,0.3925,jara
2025-12-18,8,0.75,0.0,0.5009375,jara
2025-12-19,1,1.0,0.0,0.45,jara
2025-12-20,2,0.5,0.5,0.575,jara
2025-12-21,1,1.0,0.0,0.35,jara
2025-12-22,6,0.5,0.0,0.6408333333333334,jara
2025-12-23,12,0.4166666666666667,0.16666666666666666,0.44166666666666665,jara
2025-12-27,15,0.4666666666666667,0.0,0.4096666666666667,jara
2025-12-28,1,0.0,0.0,0.45,jara
2025-12-29,1,0.0,0.0,0.4,jara
2025-12-31,1,0.0,0.0,0.2,jara
2026-01-01,1,1.0,0.0,0.5,jara
2026-01-06,1,0.0,0.0,0.35,jara
2026-01-08,1,0.0,0.0,0.3,jara
2026-01-11,1,0.0,0.0,0.4,jara
2026-01-20,1,0.0,0.0,0.1,jara
2026-01-21,1,0.0,0.0,0.3,jara
2025-08-06,14,1.0,0.0,0.31875000000000003,kast
2025-08-07,1,0.0,0.0,0.4,kast
2025-08-08,5,0.6,0.0,0.45600000000000007,kast
2025-08-09,4,0.75,0.0,0.3025,kast
2025-08-10,3,0.6666666666666666,0.0,0.5,kast
2025-08-11,1,0.0,0.0,0.27,kast
2025-08-12,14,0.8571428571428571,0.07142857142857142,0.42160714285714285,kast
2025-08-13,9,0.7777777777777778,0.0,0.4166666666666667,kast
2025-08-14,5,0.6,0.2,0.39,kast
2025-08-16,1,0.0,0.0,0.1,kast
2025-08-17,1,0.0,0.0,0.25,kast
2025-08-18,10,0.4,0.0,0.35,kast
2025-08-19,5,0.6,0.0,0.534,kast
2025-08-20,10,0.6,0.1,0.514,kast
2025-08-21,15,0.6666666666666666,0.06666666666666667,0.5126666666666666,kast
2025-08-22,24,0.7083333333333334,0.08333333333333333,0.3520833333333333,kast
2025-08-23,13,0.6153846153846154,0.0,0.4423076923076923,kast
2025-08-24,39,0.6923076923076923,0.05128205128205128,0.5073076923076923,kast
2025-08-25,16,0.625,0.0625,0.46203125,kast
2025-08-26,8,0.75,0.0,0.4534375,kast
2025-08-27,13,0.8461538461538461,0.0,0.4676923076923077,kast
2025-08-28,3,0.6666666666666666,0.0,0.5058333333333334,kast
2025-08-29,2,1.0,0.0,0.35,kast
2025-08-30,11,0.7272727272727273,0.0,0.30954545454545457,kast
2025-08-31,7,0.5714285714285714,0.14285714285714285,0.3071428571428571,kast
2025-09-01,7,0.5714285714285714,0.14285714285714285,0.3642857142857143,kast
2025-09-02,9,0.8888888888888888,0.0,0.44222222222222224,kast
2025-09-03,6,0.6666666666666666,0.16666666666666666,0.47625,kast
2025-09-04,43,0.813953488372093,0.023255813953488372,0.41558139534883726,kast
2025-09-05,25,0.64,0.0,0.4277,kast
2025-09-06,12,0.8333333333333334,0.0,0.435,kast
2025-09-07,5,0.8,0.0,0.5295,kast
2025-09-08,29,0.6551724137931034,0.13793103448275862,0.40689655172413797,kast
2025-09-10,11,0.8181818181818182,0.0,0.5709090909090909,kast
2025-09-11,22,0.5454545454545454,0.045454545454545456,0.41113636363636363,kast
2025-09-12,21,0.6190476190476191,0.09523809523809523,0.4307142857142857,kast
2025-09-13,5,0.6,0.0,0.537,kast
2025-09-14,20,0.55,0.1,0.365,kast
2025-09-15,7,0.42857142857142855,0.14285714285714285,0.3821428571428572,kast
2025-09-16,4,0.75,0.0,0.425,kast
2025-09-17,7,0.8571428571428571,0.0,0.5210714285714285,kast
2025-09-18,1,1.0,0.0,0.6,kast
2025-09-19,6,0.6666666666666666,0.0,0.3166666666666667,kast
2025-09-20,8,0.875,0.125,0.53125,kast
2025-09-21,3,1.0,0.0,0.5499999999999999,kast
2025-09-22,14,0.6428571428571429,0.0,0.3764285714285714,kast
2025-09-23,7,0.7142857142857143,0.0,0.6075,kast
2025-09-24,4,0.75,0.0,0.609375,kast
2025-09-25,15,0.8,0.0,0.4688333333333333,kast
2025-09-26,10,0.5,0.1,0.47524999999999995,kast
2025-09-27,8,0.375,0.0,0.285625,kast
2025-09-28,9,0.4444444444444444,0.3333333333333333,0.40138888888888885,kast
2025-09-29,6,0.8333333333333334,0.0,0.5004166666666666,kast
2025-09-30,12,0.8333333333333334,0.0,0.49416666666666664,kast
2025-10-01,20,0.7,0.1,0.462125,kast
2025-10-02,28,0.7857142857142857,0.03571428571428571,0.5046428571428571,kast
2025-10-03,11,0.45454545454545453,0.0,0.4227272727272728,kast
2025-10-04,5,0.8,0.2,0.43,kast
2025-10-05,10,0.8,0.0,0.43425,kast
2025-10-06,19,0.631578947368421,0.0,0.40157894736842104,kast
2025-10-07,10,0.6,0.0,0.265,kast
2025-10-08,7,1.0,0.0,0.5160714285714285,kast
2025-10-09,6,0.5,0.3333333333333333,0.5933333333333334,kast
2025-10-10,13,0.9230769230769231,0.0,0.5082692307692308,kast
2025-10-11,21,0.5238095238095238,0.0,0.4880952380952381,kast
2025-10-12,15,0.7333333333333333,0.0,0.44616666666666666,kast
2025-10-13,36,0.7222222222222222,0.05555555555555555,0.4602777777777778,kast
2025-10-14,16,0.625,0.0625,0.495625,kast
2025-10-15,8,0.625,0.125,0.3375,kast
2025-10-16,19,0.7368421052631579,0.0,0.4973684210526315,kast
2025-10-17,4,1.0,0.0,0.465,kast
2025-10-18,23,0.6521739130434783,0.0,0.4041304347826087,kast
2025-10-19,13,0.46153846153846156,0.0,0.4169230769230769,kast
2025-10-20,45,0.7777777777777778,0.022222222222222223,0.47838888888888886,kast
2025-10-21,1,1.0,0.0,0.81,kast
2025-10-22,74,0.6891891891891891,0.02702702702702703,0.41045945945945944,kast
2025-10-23,19,0.8421052631578947,0.0,0.40263157894736845,kast
2025-10-24,18,0.8333333333333334,0.0,0.39249999999999996,kast
2025-10-25,15,0.6666666666666666,0.0,0.41950000000000004,kast
2025-10-26,53,0.5849056603773585,0.11320754716981132,0.38443396226415094,kast
2025-10-27,31,0.6129032258064516,0.12903225806451613,0.4213709677419355,kast
2025-10-28,7,0.5714285714285714,0.14285714285714285,0.3775,kast
2025-10-29,39,0.7692307692307693,0.05128205128205128,0.44801282051282054,kast
2025-10-30,32,0.75,0.0625,0.3765625,kast
2025-10-31,16,0.5625,0.0,0.378125,kast
2025-11-01,12,0.5833333333333334,0.0,0.3202083333333334,kast
2025-11-02,11,1.0,0.0,0.5700000000000001,kast
2025-11-03,39,0.7435897435897436,0.05128205128205128,0.45717948717948714,kast
2025-11-04,4,0.75,0.0,0.5025,kast
2025-11-05,13,0.7692307692307693,0.0,0.2776923076923077,kast
2025-11-06,38,0.6052631578947368,0.10526315789473684,0.3422368421052632,kast
2025-11-07,29,0.8275862068965517,0.0,0.45896551724137935,kast
2025-11-08,19,0.5789473684210527,0.05263157894736842,0.420921052631579,kast
2025-11-09,10,1.0,0.0,0.5589999999999999,kast
2025-11-10,24,0.7916666666666666,0.0,0.40604166666666663,kast
2025-11-11,38,0.7894736842105263,0.02631578947368421,0.4980263157894737,kast
2025-11-12,53,0.7169811320754716,0.018867924528301886,0.38292452830188684,kast
2025-11-13,40,0.825,0.025,0.4319375,kast
2025-11-14,33,0.696969696969697,0.0,0.3465909090909091,kast
2025-11-15,7,0.5714285714285714,0.2857142857142857,0.38571428571428573,kast
2025-11-16,217,0.5944700460829493,0.10138248847926268,0.40743087557603686,kast
2025-11-17,180,0.6777777777777778,0.03888888888888889,0.4060277777777778,kast
2025-11-18,124,0.6774193548387096,0.04032258064516129,0.4220766129032258,kast
2025-11-19,215,0.6930232558139535,0.037209302325581395,0.4243023255813953,kast
2025-11-20,84,0.75,0.047619047619047616,0.4558035714285714,kast
2025-11-21,98,0.5714285714285714,0.05102040816326531,0.4052040816326531,kast
2025-11-22,62,0.7096774193548387,0.04838709677419355,0.4584274193548387,kast
2025-11-23,81,0.5802469135802469,0.06172839506172839,0.4230864197530865,kast
2025-11-24,62,0.6451612903225806,0.08064516129032258,0.4356048387096774,kast
2025-11-25,94,0.723404255319149,0.05319148936170213,0.4429521276595745,kast
2025-11-26,209,0.7607655502392344,0.0430622009569378,0.4524282296650718,kast
2025-11-27,76,0.75,0.013157894736842105,0.34174342105263156,kast
2025-11-28,70,0.7571428571428571,0.014285714285714285,0.39525,kast
2025-11-29,9,0.5555555555555556,0.1111111111111111,0.3775,kast
2025-11-30,35,0.8571428571428571,0.0,0.4318571428571429,kast
2025-12-01,40,0.675,0.0,0.4465,kast
2025-12-02,52,0.75,0.019230769230769232,0.4825,kast
2025-12-03,129,0.7209302325581395,0.06201550387596899,0.4906395348837209,kast
2025-12-04,105,0.6285714285714286,0.0380952380952381,0.3835,kast
2025-12-05,87,0.6436781609195402,0.04597701149425287,0.49525862068965515,kast
2025-12-06,110,0.7454545454545455,0.045454545454545456,0.44772727272727275,kast
2025-12-07,21,0.8095238095238095,0.0,0.23761904761904762,kast
2025-12-08,13,0.6923076923076923,0.0,0.4153846153846154,kast
2025-12-09,29,0.7586206896551724,0.0,0.39862068965517244,kast
2025-12-10,105,0.6571428571428571,0.05714285714285714,0.4392619047619048,kast
2025-12-11,93,0.7096774193548387,0.0,0.419247311827957,kast
2025-12-12,60,0.6833333333333333,0.016666666666666666,0.43804166666666666,kast
2025-12-13,76,0.6973684210526315,0.02631578947368421,0.4303618421052632,kast
2025-12-14,195,0.6102564102564103,0.041025641025641026,0.4291794871794872,kast
2025-12-15,165,0.6242424242424243,0.09696969696969697,0.44470606060606066,kast
2025-12-16,108,0.6666666666666666,0.07407407407407407,0.4778703703703704,kast
2025-12-17,73,0.589041095890411,0.0410958904109589,0.438013698630137,kast
2025-12-18,94,0.6063829787234043,0.0425531914893617,0.43952127659574464,kast
2025-12-19,51,0.5490196078431373,0.0392156862745098,0.4429411764705882,kast
2025-12-20,15,0.8,0.13333333333333333,0.5783333333333334,kast
2025-12-21,23,0.8695652173913043,0.0,0.5140217391304348,kast
2025-12-22,30,0.6333333333333333,0.13333333333333333,0.49158333333333337,kast
2025-12-23,22,0.7727272727272727,0.0,0.5080681818181818,kast
2025-12-24,31,0.5806451612903226,0.0967741935483871,0.44911290322580644,kast
2025-12-25,7,0.8571428571428571,0.0,0.6482142857142856,kast
2025-12-26,8,0.5,0.0,0.515,kast
2025-12-27,7,0.7142857142857143,0.0,0.40499999999999997,kast
2025-12-28,22,0.45454545454545453,0.13636363636363635,0.4157954545454546,kast
2025-12-29,5,0.6,0.0,0.544,kast
2025-12-31,3,0.3333333333333333,0.0,0.39250000000000007,kast
2026-01-01,2,1.0,0.0,0.5,kast
2026-01-02,2,0.5,0.0,0.35,kast
2026-01-08,3,0.6666666666666666,0.0,0.26666666666666666,kast
2026-01-09,3,0.6666666666666666,0.0,0.4000000000000001,kast
2026-01-11,4,1.0,0.0,0.475,kast
2026-01-13,1,1.0,0.0,0.55,kast
2026-01-15,1,1.0,0.0,0.65,kast
2026-01-16,6,0.6666666666666666,0.0,0.3333333333333333,kast
2026-01-17,2,1.0,0.0,0.42500000000000004,kast
2026-01-18,3,1.0,0.0,0.6333333333333333,kast
2026-01-19,6,0.3333333333333333,0.3333333333333333,0.5320833333333334,kast
2026-01-20,24,0.7916666666666666,0.041666666666666664,0.45708333333333334,kast
2026-01-21,25,0.64,0.12,0.4287,kast
2026-01-22,2,1.0,0.0,0.475,kast
