candidato,periodo_2d,mean,std,n,se,ci95,media_movil_2
jara,2025-08-06,0.40442307692307694,0.15116810694952973,39,0.024206269880038156,0.047444288964874785,0.40442307692307694
jara,2025-08-08,0.2571428571428571,0.09322272357358043,7,0.03523487758797319,0.06906036007242745,0.33078296703296706
jara,2025-08-10,0.395,0.20236106344848065,14,0.05408326913195985,0.1060032074986413,0.32607142857142857
jara,2025-08-12,0.4790178571428571,0.1422737633697311,28,0.026887213997539957,0.05269893943517832,0.4370089285714286
jara,2025-08-16,0.355,0.3206633748964792,3,0.18513508581573618,0.3628647681988429,0.41700892857142857
jara,2025-08-18,0.4598684210526316,0.21290398475638306,19,0.04884352390685251,0.09573330685743092,0.4074342105263158
jara,2025-08-20,0.4686666666666667,0.18047028511509536,15,0.04659722724907124,0.09133056540817963,0.46426754385964913
jara,2025-08-22,0.3255263157894737,0.1883178071538326,19,0.04320306792909143,0.08467801314101919,0.3970964912280702
jara,2025-08-24,0.3576666666666667,0.18827095469283728,15,0.04861135147332866,0.09527824888772417,0.34159649122807023
jara,2025-08-26,0.40700000000000003,0.18785632808079694,10,0.059405386961116594,0.11643455844378853,0.38233333333333336
jara,2025-08-28,0.44466666666666665,0.1598600578482258,15,0.041275689451328854,0.08090035132460455,0.42583333333333334
jara,2025-08-30,0.32775,0.15696525763767966,20,0.03509849861836197,0.06879305729198947,0.3862083333333333
jara,2025-09-01,0.41857142857142854,0.20309509853174462,7,0.07676273188730794,0.15045495449912355,0.3731607142857143
jara,2025-09-03,0.3553846153846154,0.16466282565851395,26,0.03229303696908036,0.0632943524593975,0.386978021978022
jara,2025-09-05,0.4131666666666666,0.17946464700271617,15,0.0463375726049675,0.0908216423057363,0.38427564102564105
jara,2025-09-07,0.41475,0.16623464841402147,10,0.0525680115025605,0.10303330254501858,0.4139583333333333
jara,2025-09-09,0.5115000000000001,0.1584223203306509,20,0.03542430774125824,0.06943164317286614,0.463125
jara,2025-09-11,0.3393229166666667,0.16076176670422992,48,0.023203962320521743,0.04547976614822261,0.4254114583333334
jara,2025-09-13,0.45216216216216215,0.2182396126474947,37,0.03587837130916158,0.0703216077659567,0.3957425394144144
jara,2025-09-15,0.38,0.1890767040118904,5,0.08455767262643882,0.16573303834782008,0.4160810810810811
jara,2025-09-19,0.424375,0.17880972195791445,16,0.04470243048947861,0.08761676375937807,0.40218750000000003
jara,2025-09-21,0.394,0.19126479608705368,10,0.06048323918427503,0.11854714880117904,0.40918750000000004
jara,2025-09-25,0.4583333333333333,0.13570801990548187,6,0.05540256712864887,0.10858903157215179,0.4261666666666667
jara,2025-09-27,0.34535714285714286,0.2046428811153928,14,0.0546931105554365,0.10719849668865554,0.4018452380952381
jara,2025-09-29,0.51875,0.27109666685110273,10,0.08572829333293518,0.16802745493255294,0.4320535714285715
jara,2025-10-01,0.37525,0.19213276659643452,40,0.030378857779712515,0.05954256124823653,0.447
jara,2025-10-03,0.462,0.20384089656178198,10,0.06446015134260165,0.12634189663149922,0.418625
jara,2025-10-05,0.4396052631578948,0.17795433508896571,38,0.028868005134511942,0.0565812900636434,0.4508026315789474
jara,2025-10-07,0.31666666666666665,0.22796863154762537,12,0.06580887539540606,0.12898539577499588,0.37813596491228074
jara,2025-10-09,0.4361764705882353,0.1285681897351157,17,0.031182366257196132,0.06111743786410442,0.37642156862745096
jara,2025-10-11,0.416875,0.17461415797886112,28,0.032998974100215094,0.06467798923642158,0.42652573529411764
jara,2025-10-13,0.41200000000000003,0.12596295751794126,25,0.02519259150358825,0.049377479347032974,0.4144375
jara,2025-10-15,0.41050000000000003,0.19332206561236506,20,0.043228128025992275,0.08472713093094486,0.41125
jara,2025-10-17,0.328125,0.1816303480515669,16,0.04540758701289172,0.08899887054526777,0.36931250000000004
jara,2025-10-19,0.40125,0.20203472188253643,14,0.05399605067975795,0.10583225933232558,0.3646875
jara,2025-10-21,0.4182142857142857,0.19874088191494443,98,0.020075860757293156,0.039348687084294585,0.4097321428571429
jara,2025-10-23,0.4305701754385965,0.1752485591594655,57,0.02321223871357396,0.04549598787860496,0.4243922305764411
jara,2025-10-25,0.3416176470588235,0.1998890623693602,34,0.034280691381807976,0.06719015510834363,0.38609391124871
jara,2025-10-27,0.3545121951219512,0.1703619487959708,41,0.026606066426140842,0.05214789019523605,0.34806492109038734
jara,2025-10-29,0.4003030303030303,0.17941719622998878,33,0.031232524957859914,0.06121574891740543,0.3774076127124908
jara,2025-10-31,0.4009803921568627,0.16448638122301537,51,0.02303270037204272,0.04514409272920373,0.4006417112299465
jara,2025-11-02,0.38875,0.14098611042699677,28,0.026643870464580274,0.05222198611057734,0.39486519607843135
jara,2025-11-04,0.35666666666666663,0.16053945517120288,33,0.027946332044607832,0.05477481080743135,0.3727083333333333
jara,2025-11-06,0.3277777777777778,0.1548282754273097,27,0.02979671549870759,0.058401562377466874,0.3422222222222222
jara,2025-11-08,0.431875,0.20772477785120708,16,0.05193119446280177,0.10178514114709146,0.37982638888888887
jara,2025-11-10,0.45059859154929577,0.21336900664807887,71,0.025322242351698235,0.04963159500932854,0.4412367957746479
jara,2025-11-12,0.42781045751633984,0.1920535493318817,153,0.015526609209218048,0.030432154050067373,0.4392045245328178
jara,2025-11-14,0.3666287878787879,0.14306970626521834,66,0.017610663458160907,0.034516900377995374,0.39721962269756383
jara,2025-11-16,0.3869939271255061,0.17525198746180243,247,0.011151016930316693,0.021855993183420717,0.376811357502147
jara,2025-11-18,0.4088938053097345,0.18606806940027124,226,0.012377063866574941,0.024259045178486885,0.39794386621762035
jara,2025-11-20,0.42351785714285717,0.19122802136101424,140,0.016161717587657685,0.031676966471809065,0.41620583122629584
jara,2025-11-22,0.4020930232558139,0.1961065834191188,129,0.01726622191077847,0.0338417949451258,0.4128054401993355
jara,2025-11-24,0.3729545454545455,0.17562287218546535,44,0.02647614416562419,0.05189324256462342,0.3875237843551797
jara,2025-11-26,0.3314285714285714,0.162830358922791,119,0.01492663452950867,0.029256203677836993,0.35219155844155847
jara,2025-11-28,0.3745491803278689,0.19079303151403862,61,0.0244285444679962,0.047879947157272555,0.35298887587822014
jara,2025-11-30,0.38516666666666666,0.15351335633980728,30,0.02802757604854705,0.054934049055152215,0.37985792349726777
jara,2025-12-02,0.4256302521008403,0.17977540675427417,119,0.01647998451742785,0.03230076965415859,0.4053984593837535
jara,2025-12-04,0.3850373134328358,0.18901934551931923,67,0.0230923884146877,0.04526108129278789,0.40533378276683807
jara,2025-12-06,0.32877272727272727,0.1788504138623127,55,0.024116184885493032,0.04726772237556634,0.35690502035278154
jara,2025-12-08,0.38539999999999996,0.18107272940267213,25,0.036214545880534424,0.07098050992584747,0.3570863636363636
jara,2025-12-10,0.4103726708074535,0.18527665361142298,161,0.01460184587443197,0.02861961791388666,0.39788633540372675
jara,2025-12-12,0.42633720930232555,0.1918546085828363,86,0.020688214495347433,0.04054890041088097,0.4183549400548895
jara,2025-12-14,0.4238068181818182,0.19926570017475317,132,0.01734385299939596,0.033993951878816084,0.4250720137420719
jara,2025-12-16,0.43000000000000005,0.14924362872258803,29,0.027713846106411356,0.05431913836856626,0.4269034090909091
jara,2025-12-18,0.4952777777777778,0.23904904192329332,9,0.0796830139744311,0.15617870738988496,0.46263888888888893
jara,2025-12-20,0.5,0.13228756555322954,3,0.07637626158259735,0.1496974727018908,0.4976388888888889
jara,2025-12-22,0.5080555555555555,0.21639519191739753,18,0.051004835873652066,0.09996947831235804,0.5040277777777777
jara,2025-12-26,0.4096666666666667,0.16397372031024046,15,0.04233783253181561,0.0829821517623586,0.45886111111111105
kaiser,2025-08-12,0.3846428571428571,0.27177053959264275,7,0.10271960877656654,0.20133043320207042,0.3846428571428571
kaiser,2025-08-14,0.4166666666666667,0.14433756729740643,3,0.08333333333333333,0.16333333333333333,0.4006547619047619
kaiser,2025-08-18,0.6233333333333334,0.3302871225666138,3,0.19069135912370141,0.3737550638824548,0.52
kaiser,2025-08-20,0.525,0.10368220676663864,6,0.042328083664000996,0.08296304398144196,0.5741666666666667
kaiser,2025-08-24,0.6316666666666667,0.1862704127516409,6,0.07604457756985555,0.14904737203691687,0.5783333333333334
kaiser,2025-08-26,0.4019736842105263,0.186030498820027,19,0.042678323409103165,0.0836495138818422,0.5168201754385966
kaiser,2025-08-28,0.5383333333333333,0.29902619729158625,6,0.12207693384819993,0.23927079034247184,0.4701535087719299
kaiser,2025-09-01,0.4,0.13944333775567927,10,0.044095855184409845,0.08642787616144329,0.4691666666666668
kaiser,2025-09-09,0.43333333333333335,0.0930949336251263,6,0.038005847503304616,0.07449146110647704,0.4166666666666668
kaiser,2025-09-11,0.3525,0.2171268729277158,20,0.04855104476083313,0.09516004773123293,0.3929166666666668
kaiser,2025-09-13,0.542,0.1951153504981092,5,0.08725823743349392,0.17102614536964808,0.44725000000000015
kaiser,2025-09-17,0.35000000000000003,0.14999999999999997,3,0.08660254037844385,0.16974097914174996,0.4460000000000002
kaiser,2025-09-21,0.24,0.07416198487095663,5,0.033166247903554,0.06500584589096584,0.29500000000000015
kaiser,2025-09-23,0.41725,0.18020994700626267,10,0.05698738895580319,0.11169528235337425,0.3286250000000001
kaiser,2025-09-27,0.387,0.19389430110243056,5,0.08671216754296943,0.16995584838422007,0.4021250000000001
kaiser,2025-10-01,0.4,0.2632217967526897,8,0.09306295871996702,0.18240339909113534,0.3935000000000001
kaiser,2025-10-03,0.5654166666666667,0.2439795927258398,6,0.09960425163839366,0.19522433321125157,0.48270833333333346
kaiser,2025-10-05,0.4375,0.12499999999999999,4,0.06249999999999999,0.12249999999999998,0.5014583333333335
kaiser,2025-10-07,0.4325,0.1891900027561106,8,0.0668887669407737,0.13110198320391644,0.4350000000000001
kaiser,2025-10-09,0.448046875,0.17704420622449435,32,0.03129728969778238,0.061342687807653465,0.44027343750000014
kaiser,2025-10-11,0.6020833333333333,0.20889241648912646,6,0.08527997192255116,0.16714874496820026,0.5250651041666667
kaiser,2025-10-13,0.38749999999999996,0.22928849575526963,8,0.08106572509830703,0.15888882119268177,0.4947916666666668
kaiser,2025-10-15,0.35,0.2,5,0.08944271909999159,0.17530772943598352,0.36875000000000013
kaiser,2025-10-17,0.35714285714285715,0.1789519754677481,7,0.06763748910162756,0.13256947863919002,0.35357142857142876
kaiser,2025-10-19,0.40659999999999996,0.19810282473166976,25,0.03962056494633395,0.07765630729481454,0.38187142857142875
kaiser,2025-10-21,0.48,0.22437792793734093,12,0.06477232854741713,0.12695376395293756,0.44330000000000014
kaiser,2025-10-23,0.4401470588235294,0.17247388975453307,17,0.041831062654063264,0.081988882801964,0.4600735294117648
kaiser,2025-10-25,0.40988636363636366,0.22374842765814607,44,0.03373134463518405,0.06611343548496074,0.42501671122994666
kaiser,2025-10-27,0.4132075471698113,0.1763133256112501,53,0.02421849783763015,0.0474682557617551,0.4115469554030876
kaiser,2025-10-29,0.4792528735632184,0.2103071241641727,87,0.022547290398209803,0.04419268918049121,0.446230210366515
kaiser,2025-10-31,0.4162037037037037,0.16540769287161677,81,0.018378632541290754,0.036022119780929875,0.4477282886334612
kaiser,2025-11-02,0.4836881188118812,0.18667136699940282,101,0.01857449525117435,0.036406010692301725,0.4499459112577926
kaiser,2025-11-04,0.45835227272727275,0.20741945063210074,88,0.022110987730425524,0.043337535951634025,0.4710201957695771
kaiser,2025-11-06,0.4390909090909091,0.1929047322628112,44,0.029081482599986854,0.05699970589597423,0.4487215909090911
kaiser,2025-11-08,0.4183108108108108,0.19631328955946323,37,0.032273705998159125,0.06325646375639188,0.4287008599508601
kaiser,2025-11-10,0.44609375,0.16666443003509793,80,0.01863364974948683,0.03652195350899418,0.43220228040540554
kaiser,2025-11-12,0.4427956989247312,0.2198603340828873,93,0.022798454603124747,0.0446849710221245,0.44444472446236577
kaiser,2025-11-14,0.4172093023255814,0.2212580435061476,43,0.03374153530927675,0.06613340920618244,0.43000250062515644
kaiser,2025-11-16,0.37756329113924053,0.21966137060882485,79,0.024713835037281615,0.048439116673071964,0.3973862967324111
kaiser,2025-11-18,0.4303571428571429,0.14136358803158622,28,0.02671520702652599,0.05236180577199094,0.40396021699819185
kaiser,2025-11-20,0.2681818181818182,0.13280197150781925,11,0.04004130099190044,0.07848094994412486,0.3492694805194807
kaiser,2025-11-22,0.376875,0.16507447814042406,16,0.041268619535106014,0.08088649428880779,0.3225284090909093
kaiser,2025-11-24,0.4321875,0.2989787304307783,8,0.10570494385907404,0.2071816899637851,0.4045312500000002
kaiser,2025-11-26,0.43555555555555553,0.18952641356261798,18,0.04467180408136441,0.08755673599947425,0.43387152777777793
kaiser,2025-11-28,0.49374999999999997,0.23569200485770866,14,0.06299133792710038,0.12346302233711674,0.4646527777777779
kaiser,2025-12-04,0.4511111111111111,0.1758350042453115,27,0.033839462344663195,0.06632534619553986,0.4724305555555557
kaiser,2025-12-10,0.39319444444444446,0.21173965277093362,18,0.04990751477347071,0.09781872895600259,0.42215277777777793
kaiser,2025-12-14,0.41111111111111115,0.14953632037438636,9,0.04984544012479545,0.09769706264459908,0.40215277777777797
kaiser,2025-12-16,0.45499999999999996,0.18907670401189033,5,0.08455767262643879,0.16573303834782002,0.43305555555555575
kaiser,2025-12-18,0.4915909090909091,0.23468668668906403,11,0.07076069845812004,0.13869096897791527,0.4732954545454547
kaiser,2025-12-20,0.43499999999999994,0.16674997917707685,10,0.05273097339852125,0.10335270786110165,0.4632954545454547
kaiser,2025-12-22,0.5805,0.2553086367516775,5,0.11417749340391038,0.22378788707166433,0.5077500000000001
kaiser,2025-12-28,0.466,0.1369984358617697,15,0.0353728440366066,0.06933077431174893,0.5232500000000002
kaiser,2026-01-19,0.3416666666666666,0.1594260539142416,6,0.0650854139658888,0.12756741137314204,0.4038333333333335
kast,2025-08-06,0.32416666666666666,0.12563292145126992,15,0.032438280834410194,0.06357903043544398,0.32416666666666666
kast,2025-08-08,0.3877777777777778,0.17576815537646304,9,0.05858938512548768,0.11483519484595585,0.35597222222222225
kast,2025-08-10,0.4425,0.15777093099385156,4,0.07888546549692578,0.15461551237397453,0.4151388888888889
kast,2025-08-12,0.41967391304347823,0.16649512746730977,23,0.034716633947204076,0.06804460253651999,0.4310869565217391
