candidato,periodo_2d,mean,std,n,se,ci95,media_movil_2
kast,2025-08-14,0.39,0.08944271909999159,5,0.04,0.0784,0.4048369565217391
kast,2025-08-18,0.41133333333333333,0.20803259245562827,15,0.053713784403266865,0.10527901743040305,0.40066666666666667
kast,2025-08-20,0.5132,0.1956340120394883,25,0.03912680240789766,0.07668853271947941,0.46226666666666666
kast,2025-08-22,0.38378378378378375,0.17761696226792442,37,0.02920004872510063,0.05723209550119724,0.44849189189189187
kast,2025-08-24,0.49413636363636365,0.2389610121334971,55,0.032221496302896176,0.0631541327536765,0.43896007371007373
kast,2025-08-26,0.46226190476190476,0.2154485216384426,21,0.0470147218464045,0.09214885481895281,0.4781991341991342
kast,2025-08-28,0.44349999999999995,0.15588056325276733,5,0.0697119071608287,0.13663533803522426,0.4528809523809524
kast,2025-08-30,0.3086111111111111,0.14993925785381101,18,0.03534102199816936,0.06926840311641194,0.37605555555555553
kast,2025-09-01,0.408125,0.1805258522576014,16,0.04513146306440035,0.08845766760622469,0.35836805555555556
kast,2025-09-03,0.42301020408163265,0.1660203454460953,49,0.023717192206585046,0.04648569672490669,0.41556760204081633
kast,2025-09-05,0.43006756756756753,0.17060298136976462,37,0.02804695736846404,0.05497203644218952,0.4265388858246001
kast,2025-09-07,0.4249264705882353,0.17458987146300559,34,0.029941915936117936,0.058686155234791156,0.4274970190779014
kast,2025-09-09,0.5709090909090909,0.18619637727166152,11,0.05614032006668721,0.11003502733070693,0.4979177807486631
kast,2025-09-11,0.4206976744186047,0.1853610742621162,43,0.028267298820288486,0.05540390568776543,0.4958033826638478
kast,2025-09-13,0.3994,0.2235616991645334,25,0.04471233983290668,0.08763618607249708,0.4100488372093023
kast,2025-09-15,0.3977272727272727,0.16750169605654203,11,0.050503661597063876,0.0989871767302452,0.39856363636363634
kast,2025-09-17,0.5309375,0.265477795345352,8,0.09386057467157642,0.18396672635628977,0.46433238636363633
kast,2025-09-19,0.43928571428571433,0.17886240030190315,14,0.04780298723612383,0.0936938549828027,0.48511160714285717
kast,2025-09-21,0.40705882352941175,0.22146570575041505,17,0.05371332336828952,0.10527811380184746,0.42317226890756304
kast,2025-09-23,0.6081818181818182,0.21271486463424136,11,0.06413594484754709,0.12570645190119228,0.5076203208556149
kast,2025-09-25,0.4714,0.19239320630763793,25,0.038478641261527585,0.07541813687259406,0.5397909090909091
kast,2025-09-27,0.34691176470588236,0.17431457154506957,17,0.04227749356262403,0.0828638873827431,0.4091558823529412
kast,2025-09-29,0.4962500000000001,0.19521905117374294,18,0.046013571633919094,0.09018660040248143,0.4215808823529412
kast,2025-10-01,0.4869270833333333,0.20773873704224693,48,0.029984503938113537,0.05876962771870253,0.49158854166666666
kast,2025-10-03,0.425,0.20575065816014623,16,0.05143766454003656,0.10081782249847165,0.45596354166666664
kast,2025-10-05,0.4128448275862069,0.2133070014024168,29,0.03961011576095466,0.07763582689147114,0.41892241379310347
kast,2025-10-07,0.3683823529411765,0.1937559297005324,17,0.04699271551441442,0.09210572240825225,0.3906135902636917
kast,2025-10-09,0.5351315789473684,0.2146710559919566,19,0.04924891785116317,0.09652787898827982,0.45175696594427245
kast,2025-10-11,0.47062499999999996,0.18530223863423007,36,0.030883706439038344,0.06053206462051516,0.5028782894736842
kast,2025-10-13,0.47115384615384615,0.17981980464281402,52,0.02493652023013783,0.048875579651070145,0.47088942307692305
kast,2025-10-15,0.45,0.2386822799648746,27,0.04593442619617132,0.09003147534449579,0.4605769230769231
kast,2025-10-17,0.4131481481481481,0.15999037319685683,27,0.030790161677651324,0.060348716888196596,0.43157407407407405
kast,2025-10-19,0.46461206896551727,0.17715020000145798,58,0.023260960842577862,0.04559148325145261,0.4388801085568327
kast,2025-10-21,0.4157866666666667,0.19282175940723315,75,0.02226513893987666,0.04363967232215825,0.440199367816092
kast,2025-10-23,0.3977027027027027,0.15824271351749938,37,0.02601494185072867,0.05098928602742819,0.4067446846846847
kast,2025-10-25,0.3921691176470588,0.19980069566262662,68,0.024229393302614644,0.0474896108731247,0.3949359101748807
kast,2025-10-27,0.41328947368421054,0.20424474030010187,38,0.03313287202996605,0.06494042917873345,0.40272929566563465
kast,2025-10-29,0.4158098591549296,0.16300403952481804,71,0.019345020431955996,0.03791624004663375,0.41454966641957003
kast,2025-10-31,0.35330357142857144,0.1374739934520758,28,0.025980142743793892,0.050921079777836026,0.3845567152917505
kast,2025-11-02,0.48200000000000004,0.19287301521985914,50,0.027276363393971718,0.05346167225218457,0.41765178571428574
kast,2025-11-04,0.3305882352941176,0.14389538683690026,17,0.03489975758633252,0.06840352486921174,0.4062941176470588
kast,2025-11-06,0.39276119402985077,0.1889971211543004,67,0.023089673276362178,0.04525575962166987,0.3616747146619842
kast,2025-11-08,0.4685344827586207,0.19488036307265555,29,0.036188374924843426,0.07092921485269311,0.4306478383942357
kast,2025-11-10,0.4624193548387097,0.19583102019779217,62,0.024870564435696477,0.04874630629396509,0.4654769187986652
kast,2025-11-12,0.404005376344086,0.18464203756457553,93,0.019146487377106544,0.03752711525912883,0.43321236559139786
kast,2025-11-14,0.35343749999999996,0.16769619919473125,40,0.026515097220432257,0.05196959055204722,0.37872143817204296
kast,2025-11-16,0.4067947103274559,0.20044900683374717,397,0.01006024727157981,0.01971808465229643,0.38011610516372796
kast,2025-11-18,0.4234882005899705,0.19328305693218023,339,0.010497694661526051,0.02057548153659106,0.41514145545871317
kast,2025-11-20,0.4285576923076923,0.19877876655826235,182,0.014734462487804852,0.02887954647609751,0.42602294644883143
kast,2025-11-22,0.4384090909090909,0.20029172066632608,143,0.016749235107778728,0.03282850081124631,0.4334833916083916
kast,2025-11-24,0.44003205128205125,0.1906284147614798,156,0.01526248805927309,0.029914476596175254,0.4392205710955711
kast,2025-11-26,0.4229122807017544,0.18727846355636735,285,0.011093418771606127,0.021743100792348008,0.43147216599190286
kast,2025-11-28,0.3932278481012658,0.18265586595668612,79,0.020550390482103317,0.0402787653449225,0.4080700644015101
kast,2025-11-30,0.4396666666666667,0.18103182737442197,75,0.020903754853302474,0.04097135951247285,0.41644725738396626
kast,2025-12-02,0.4883011049723757,0.19451126559460946,181,0.014457908509560106,0.028337500678737807,0.4639838858195212
kast,2025-12-04,0.434140625,0.19883917971086335,192,0.014349981741438917,0.028125964213220275,0.46122086498618786
kast,2025-12-06,0.41404580152671755,0.1952499527270866,131,0.017059067576053143,0.03343577244906416,0.4240932132633588
kast,2025-12-08,0.40380952380952384,0.15268255576166534,42,0.02355942983479886,0.04617648247620576,0.4089276626681207
kast,2025-12-10,0.4298611111111111,0.19226940741626267,198,0.013663991798138639,0.026781423924351733,0.41683531746031743
kast,2025-12-12,0.43375,0.1906878387623391,136,0.016351347275812004,0.03204864066059153,0.43180555555555555
kast,2025-12-14,0.4362958333333333,0.18352096601931614,360,0.00967240418359006,0.01895791219983652,0.4350229166666667
kast,2025-12-16,0.46179558011049726,0.20210855768983946,181,0.015022610783731538,0.029444317136113816,0.4490457067219153
kast,2025-12-18,0.4407241379310345,0.19182441815218756,145,0.015930150853112883,0.03122309567210125,0.4512598590207659
kast,2025-12-20,0.539407894736842,0.1860565467395256,38,0.030182357422767987,0.05915742054862525,0.49006601633393826
kast,2025-12-22,0.4985576923076923,0.17561261550350507,52,0.024353088069854995,0.047732052616915786,0.5189827935222672
kast,2025-12-24,0.48578947368421055,0.23614235375627424,38,0.03830734821550607,0.0750824025023919,0.49217358299595143
kast,2025-12-26,0.46366666666666667,0.18034160706308247,15,0.046564002718906684,0.0912654453290571,0.4747280701754386
kast,2025-12-28,0.439537037037037,0.1583144950556624,27,0.030467638779002118,0.05971657200684415,0.45160185185185187
kast,2025-12-30,0.39250000000000007,0.3078047270592185,3,0.1777111420254791,0.34831383836993907,0.41601851851851857
kast,2026-01-01,0.425,0.11902380714238087,4,0.05951190357119043,0.11664333099953325,0.40875000000000006
kast,2026-01-07,0.26666666666666666,0.1527525231651947,3,0.0881917103688197,0.1728557523228866,0.3458333333333333
kast,2026-01-09,0.4000000000000001,0.25,3,0.14433756729740646,0.2829016319029167,0.33333333333333337
kast,2026-01-11,0.475,0.08660254037844384,4,0.04330127018922192,0.08487048957087497,0.4375
kast,2026-01-15,0.37857142857142856,0.20987524639084776,7,0.07932538689979848,0.15547775832360503,0.42678571428571427
kast,2026-01-17,0.55,0.14577379737113247,5,0.06519202405202647,0.12777636714197188,0.4642857142857143
kast,2026-01-19,0.4720833333333333,0.14714244115314165,30,0.026864411395317384,0.052654246334822075,0.5110416666666666
kast,2026-01-21,0.43212962962962964,0.1656756326143505,27,0.0318842903626856,0.06249320911086377,0.45210648148148147
matthei,2025-08-06,0.3833333333333333,0.11930353445448855,3,0.06887992773257276,0.1350046583558426,0.3833333333333333
matthei,2025-08-10,0.40384615384615385,0.1951298055798781,13,0.0541192707222746,0.10607377061565822,0.3935897435897436
matthei,2025-08-12,0.338125,0.21866426891469945,4,0.10933213445734973,0.21429098353640547,0.37098557692307693
matthei,2025-08-14,0.3375,0.1181453906563152,4,0.0590726953281576,0.1157824828431889,0.3378125
matthei,2025-08-18,0.31666666666666665,0.16072751268321592,3,0.09279607271383371,0.18188030251911405,0.32708333333333334
matthei,2025-08-20,0.45999999999999996,0.07416198487095664,5,0.033166247903554,0.06500584589096584,0.3883333333333333
matthei,2025-08-22,0.315,0.11198958284888227,7,0.04232808366400098,0.08296304398144193,0.38749999999999996
matthei,2025-08-24,0.3333333333333333,0.20207259421636906,3,0.1166666666666667,0.2286666666666667,0.32416666666666666
matthei,2025-08-30,0.2916666666666667,0.1800462903440853,6,0.07350359023733316,0.144067036865173,0.3125
matthei,2025-09-01,0.4475,0.1708591734231942,8,0.060407840077734476,0.11839936655235957,0.3695833333333334
matthei,2025-09-03,0.3853846153846154,0.2118023994440488,13,0.05874341626629412,0.11513709588193646,0.4164423076923077
matthei,2025-09-05,0.3759375,0.13728188869725574,8,0.04853647721596319,0.09513149534328785,0.3806610576923077
matthei,2025-09-11,0.34285714285714286,0.12724180205607036,7,0.048092880658867035,0.09426204609137939,0.3593973214285714
matthei,2025-09-13,0.3718181818181818,0.17319508306108694,22,0.03692531577789319,0.07237361892467065,0.35733766233766234
matthei,2025-09-19,0.378,0.20717142660125695,5,0.09264987857520375,0.18159376200739935,0.3749090909090909
matthei,2025-09-27,0.23625,0.14284646875706672,12,0.04123622359483997,0.08082299824588635,0.307125
matthei,2025-10-01,0.42000000000000004,0.19557607215607947,5,0.08746427842267951,0.17142998570845183,0.328125
matthei,2025-10-03,0.42,0.2811710206567221,15,0.07259804536264175,0.14229216891077784,0.42000000000000004
matthei,2025-10-05,0.36250000000000004,0.14361406616345074,4,0.07180703308172537,0.1407417848401817,0.39125
matthei,2025-10-07,0.21428571428571427,0.14638501094227999,7,0.055328333517248814,0.10844353369380767,0.2883928571428572
matthei,2025-10-09,0.35000000000000003,0.1118033988749895,7,0.04225771273642583,0.08282511696339463,0.28214285714285714
matthei,2025-10-11,0.5375,0.20478429418013763,15,0.052875077394967565,0.10363515169413642,0.44375
matthei,2025-10-13,0.46416666666666667,0.19447900486513536,21,0.04243879813686514,0.08318004434825567,0.5008333333333334
matthei,2025-10-15,0.46499999999999997,0.19806203934265504,8,0.07002550555741406,0.13724999089253156,0.46458333333333335
matthei,2025-10-17,0.3277777777777778,0.11211353372561426,9,0.03737117790853809,0.07324750870073465,0.3963888888888889
matthei,2025-10-19,0.4076470588235294,0.18495242333383694,17,0.044857551595256596,0.08792080112670293,0.3677124183006536
matthei,2025-10-21,0.4878125,0.1348109622238277,8,0.04766287278337603,0.09341923065541702,0.44772977941176473
matthei,2025-10-23,0.40146341463414636,0.16928431669250635,41,0.02643776856661087,0.051818026390557305,0.4446379573170732
matthei,2025-10-25,0.33682432432432435,0.1837954862905528,37,0.03021579181746256,0.05922295196222662,0.3691438694792354
matthei,2025-10-27,0.4374166666666667,0.15412780653446811,30,0.02813975879257344,0.05515392723344394,0.38712049549549554
matthei,2025-10-29,0.4808,0.19922600231897442,25,0.03984520046379488,0.07809659290903796,0.45910833333333334
matthei,2025-10-31,0.3592682926829268,0.1415287558042965,41,0.022103078209370877,0.043322033290366914,0.4200341463414634
matthei,2025-11-02,0.357,0.20477901368168677,10,0.0647568100236913,0.12692334764643495,0.3581341463414634
matthei,2025-11-04,0.47875000000000006,0.18971216389099863,40,0.02999612688673536,0.05879240869800131,0.417875
matthei,2025-11-06,0.3017391304347826,0.13920928240710242,23,0.02902714195242281,0.05689319822674871,0.39024456521739137
matthei,2025-11-08,0.52,0.17925772879665,7,0.06775305299745679,0.13279598387501532,0.4108695652173914
matthei,2025-11-10,0.4390384615384615,0.18603235864101295,26,0.03648394718731601,0.07150853648713938,0.4795192307692308
matthei,2025-11-12,0.41922619047619053,0.1744682584304885,42,0.026921036737876356,0.05276523200623766,0.4291323260073261
matthei,2025-11-14,0.37629032258064515,0.1977402241238721,31,0.03551519267661021,0.06960977764615602,0.3977582565284179
matthei,2025-11-16,0.3475,0.18975802514810308,75,0.021911369380029817,0.04294628398485844,0.3618951612903226
matthei,2025-11-18,0.41508333333333336,0.2054253373102733,60,0.026520297009724317,0.05197978213905966,0.3812916666666667
matthei,2025-11-20,0.38749999999999996,0.08539125638299667,4,0.04269562819149834,0.08368343125533674,0.4012916666666667
matthei,2025-11-22,0.34500000000000003,0.15797007771899543,12,0.045602033447484064,0.08937998555706876,0.3662500000000001
matthei,2025-11-26,0.2833333333333333,0.20207259421636903,3,0.11666666666666668,0.22866666666666668,0.3141666666666667
matthei,2025-11-28,0.3125,0.13768926368215256,4,0.06884463184107628,0.1349354784085095,0.2979166666666667
matthei,2025-12-04,0.19285714285714287,0.10177004891982147,7,0.0384654629081036,0.07539230729988305,0.2526785714285715
matthei,2025-12-10,0.3375,0.17017148213885117,4,0.08508574106942558,0.16676805249607413,0.2651785714285715
matthei,2025-12-14,0.26,0.1746424919657298,5,0.07810249675906654,0.15308089364777042,0.29875000000000007
matthei,2025-12-16,0.32999999999999996,0.1396424004376894,5,0.06244997998398398,0.1224019607686086,0.29500000000000004
